('iç', ['adlan', 'süsüdür', 'sor', 'kendisisindir', 'hüzün', 'itimat', 'nehr', 'kovalayan', 'peşin', 'ağzını'])
('boşaltı', ['yeteneğim', 'dey', 'evcilleştirdiği', 'taşımayı', 'dayayacakken', 'sarılı', 'vals', 'bitir', 'kuyum', 'tayyar'])
('siyah', ['dön', 'maruz', 'vakt', 'dokun', 'girdabında', 'eşiyim', 'koro', 'göt', 'söyleş', 'izleyelim'])
('hayvan', ['kırık', 'kuyumcu', 'dururken', 'abi', 'ekran', 'acık', 'yemeğe', 'caddeye', 'öptüm', 'kurtaracağız'])
('kuş', ['cesedin', 'mahsur', 'ampul', 'çırılçıplak', 'myo', 'bez', 'aruru', 'tutku', 'uykusuz', 'yoldaş'])
('erkeklik', ['yolun', 'dar', 'arabesktik', 'kaldırmışlığı', 'dola', 'kan', 'organ', 'içyüz', 'günle', 'olk'])
('organ', ['yorgunluğunu', 'tank', 'emziremedim', 'adak', 'güzelliği', 'erkeklik', 'inilti', 'kontrbas', 'üzüm', 'zıpırlığı'])
('hava', ['man', 'göğsündeki', 'ıru', 'sandığıyla', 'surat', 'caddeye', 'sal', 'münakaşa', 'yol', 'ses'])
('kurul', ['sonsuzluğu', 'çalı', 'dör', 'azami', 'haysiyet', 'orta', 'gird', 'basılı', 'serinlik', 'sarhoş'])
('yum', ['inan', 'anlahnız', 'almando', 'yazar', 'ejder', 'ispat', 'sevişirken', 'orman', 'hınç', 'sükut'])
('çevir', ['ilerleyen', 'sağı', 'kayıp', 'arabesktik', 'fikir', 'batır', 'tesadüfi', 'kömürlüğe', 'atlayan', 'kuytu'])
('ruh', ['bütünle', 'aura', 'evveliyat', 'erik', 'sığın', 'sizmişçesine', 'cengaver', 'karınboşluğunda', 'kainat', 'kayakçısı'])
('hasm', ['öfkelen', 'aralayan', 'nere', 'sok', 'pickwick', 'majesteyken', 'habis', 'ete', 'çaydanlığının', 'danıştığınız'])
('canavar', ['bisiklet', 'etmek', 'toy', 'uzaklaşırken', 'esriyerek', 'şikayet', 'ömr', 'london', 'kadife', 'küfredişimde'])
('vakt', ['yedek', 'siyah', 'karanlığa', 'derinliğinize', 'kefe', 'yeti', 'akse', 'deyi', 'ahlaksızlığımsınız', 'paça'])
('cam', ['köşe', 'berk', 'korku', 'çirk', 'nara', 'piyanist', 'göğüskafesindeki', 'şehirlerarası', 'kavra', 'inanç'])
('kır', ['cesedimle', 'yatağınıza', 'kalb', 'taslak', 'mode', 'dönüş', 'dökülmeyi', 'tarif', 'askerliğin', 'yukarı'])
('doğa', ['eve', 'tanımlayabilecek', 'el', 'mayıshm', 'bağlayan', 'girerkenn', 'barda', 'cesedimle', 'tanrı', 'rutin'])
('yeryüzü', ['adının', 'uyum', 'endülüs', 'kanguru', 'kuşlar', 'normal', 'tasarlarunış', 'mektup', 'bulut', 'başkumandan'])
('aşık', ['örtü', 'çekmece', 'kanlı', 'çoc', 'fırlatsak', 'dia', 'kız', 'bilek', 'halkevleri', 'shop'])
('kurt', ['sudinozoru', 'yah', 'geceleri', 'bacak', 'kulis', 'ard', 'kesinlikle', 'mermi', 'yam', 'çaydanlığının'])
('fazla', ['ortalık', 'aydınlıkların', 'uykuyu', 'bıçakla', 'çeker', 'yosma', 'spermiyle', 'yanıtısın', 'kulağına', 'dibe'])
('kati', ['çizi', 'tutku', 'dünsüz', 'yabanalar', 'sağla', 'erteş', 'beraber', 'ters', 'pas', 'okyanus'])
