('ses', ['tell', 'öldünde', 'yarı', 'elim', 'hâtıra', 'hava', 'şahaser', 'kâğıtlar', 'bildiri', 'haya'])
('gel', ['harfsiz', 'gerçeksiz', 'haya', 'kurdugu', 'sessizliğin', 'tarak', 'iklimle', 'keski', 'veremli', 'kullan'])
('adam', ['dolaşık', 'ayağımın', 'dos', 'tülbendim', 'kâinatta', 'anla', 'arın', 'dönemece', 'etek', 'zeybeğim'])
('gez', ['ceng', 'pend', 'ulu', 'kaldıırımlar', 'sarfet', 'zar', 'ölçülü', 'varlığın', 'yakinlik', 'kuyruk'])
('ense', ['yer', 'parlayınca', 'gari̇bci̇k', 'bacı', 'birleş', 'çıkı', 'rahatlık', 'yetişemem', 'ayn', 'rüzgârıdır'])
('kök', ['kutsi', 'neler', 'yanyana', 'cımbız', 'mangal', 'heybe', 'bastıgınız', 'farksız', 'tarih', 'taba'])
('tepe', ['kesildimi', 'billur', 'yaklaştıkça', 'içer', 'gücün', 'meleksiz', 'baygın', 'allah', 'kuşat', 'evcil'])
('gök', ['kaya', 'yaş', 'gücün', 'emr', 'kayaya', 'harita', 'büyük', 'şi̇i̇r', 'düşercesine', 'yana'])
('devri', ['dayan', 'güzel', 'kelpçelendik', 'çürük', 'virane', 'i̇pten', 'olmasaydı', 'sap', 'yarisi', 'öleceğinden'])
('künde', ['dipsizlik', 'i̇sterseniz', 'pişi', 'ölü', 'ugurlamakta', 'rüzgâr', 'dön', 'kayvetse', 'parçacığım', 'dolaş'])
('koş', ['habersizken', 'ban', 'dolu', 'yumulu', 'zerreciğim', 'yekpare', 'hikaye', 'cansız', 'tıpkısı', 'uğra'])
('kızıl', ['ceylânsın', 'mâ', 'boğa', 'leke', 'pusu', 'hız', 'kaçtığın', 'ata', 'alıver', 'kaçış'])
('kıyamet', ['çepkeni', 'avlu', 'yele', 'vücut', 'derinliği', 'haki̇kat', 'benliğğime', 'sendeyken', 'azze', 'niyet'])
('çıktı', ['bayat', 'kan', 'birlik', 'veim', 'kefensiz', 'ölenler', 'doruk', 'tahta', 'i̇ki', 'esfel'])
('bacı', ['parlayınca', 'ense', 'attın', 'değiş', 'alnıma', 'şey', 'geliştir', 'kasırga', 'barış', 'kızak'])
('mavi', ['bekle', 'boynuz', 'yumuşak', 'çürü', 'site', 'yukardan', 'sevik', 'hadise', 'yolculuk', 'ver'])
('tülbent', ['şırıltı', 'yönel', 'kat', 'kayna', 'tutuk', 'kork', 'yoklayanlar', 'kal', 'fikir', 'açmaz'])
('çek', ['sabi', 'seyredelim', 'korkuç', 'fabrika', 'yenik', 'rahim', 'mahrem', 'balayı', 'umu', 'geçk'])
('avcı', ['tür', 'izimiz', 'tas', 'camekânlı', 'sahiplik', 'kepçe', 'yakut', 'gir', 'köpürdükçe', 'bebeği'])
('ateş', ['apartman', 'meleksiz', 'çamur', 'deni̇z', 'birik', 'sofraya', 'alnımda', 'haykırk', 'boşluğu', 'kudur'])
('zehr', ['ömür', 'pulludur', 'mangal', 'fikri', 'boğuk', 'serd', 'denk', 'merdi̇ven', 'koka', 'çepkeni'])
('tat', ['ufacık', 'kemmiyet', 'tekbir', 'renk', 'vücudunu', 'düş', 'değiş', 'ten', 'gitmeseydi', 'önü'])
('oku', ['ilm', 'sevi̇nç', 'attılar', 'şeker', 'gittikçe', 'püf', 'cüsse', 'kule', 'acıya', 'gari̇bci̇k'])
('and', ['hafifle', 'zerre', 'taksa', 'sedasıdır', 'baykuş', 'kılıçla', 'kesiklik', 'taze', 'önümde', 'zıt'])
('kül', ['şikâyetsiz', 'kerem', 'adsız', 'soy', 'gebe', 'azze', 'hesap', 'gençliğin', 'insanlık', 'yalnızlık'])
('can', ['bildirdinse', 'dâvâ', 'gevşe', 'sinş', 'cahil', 'kanatlı', 'gayeye', 'pend', 'külhan', 'tal'])
('elma', ['ölende', 'ölümsüzlük', 'fırla', 'göğsümden', 'mihenge', 'varlığın', 'klbin', 'rakkas', 'sekizinci', 'tüy'])
('bur', ['san', 'sabır', 'farksız', 'âheng', 'merdi̇ven', 'mazgallı', 'yüzyıl', 'dök', 'lâtiften', 'kabuğundan'])
('değ', ['taşt', 'iğne', 'pırlanta', 'samanyolu', 'kula', 'ay', 'maverâdan', 'günle', 'basar', 'parça'])
('kus', ['irade', 'yönel', 'boynuz', 'sabır', 'levha', 'gözsüz', 'kepek', 'unuturuz', 'kıskacı', 'hayâlet'])
('kafatas', ['sedir', 'beni̇m', 'başsız', 'çürü', 'değiş', 'kâinatı', 'bitş', 'nal', 'kuru', 'uçup'])
('bardak', ['saman', 'omza', 'daya', 'i̇stasyon', 'insanlığı', 'emek', 'salı', 'turşucuk', 'aşina', 'öttürüp'])
('dünya', ['haberi̇', 'gidiş', 'bit', 'ekşi', 'vücut', 'uyur', 'köpür', 'zafar', 'çubuk', 'kumru'])
('sön', ['fikretmeye', 'elde', 'şekil', 'yat', 'cümle', 'ülfet', 'neler', 'eskiden', 'alev', 'gireyim'])
('istikamet', ['dar', 'mihenge', 'kuyu', 'önü', 'belirsiz', 'yap', 'sula', 'çağıralım', 'celle', 'oyna'])
('yıkı', ['fen', 'hayret', 'alnında', 'gençliğinde', 'acısız', 'merdiven', 'tepinirken', 'yatağa', 'gön', 'hayal'])
