('dirlik', ['kımıltı', 'kaş', 'turunç', 'lambala', 'olgun', 'sokağın', 'brasserie', 'oğlunum', 'sakınaraktan', 'bük'])
('karanfil', ['ses', 'dur', 'baş', 'yer', 'kadı', 'gün', 'iç', 'kar', 'güneş', 'kal'])
('park', ['ses', 'iç', 'kal', 'yan', 'ölü', 'gel', 'bili', 'dur', 'göz', 'yer'])
('petrol', ['bildiri', 'geren', 'elbise', 'ağışlı', 'kişiliği', 'nedirliğin', 'anadolu', 'zamansızlıktan', 'belli', 'i̇yidir'])
('tragedya', ['dirençsiz', 'i̇zledim', 'açalyalara', 'boyacıyım', 'sakallarımsa', 'vazgeçemediğim', 'açsam', 'onlarsız', 'saklayalım', 'oyuncusuyla'])
('yak', ['insan', 'unut', 'göz', 'bil', 'saat', 'düş', 'iç', 'ara', 'zaman', 'kadı'])
('ağustos', ['akşam', 'elim', 'kahve', 'karı', 'kır', 'taş', 'bil', 'çıkar', 'kaç', 'saat'])
('kal', ['ölüm', 'iç', 'yer', 'dur', 'ses', 'göz', 'yeni', 'gün', 'gel', 'kadı'])
('mas', ['aşk', 'dur', 'saat', 'adam', 'ses', 'eski', 'gün', 'kal', 'geç', 'konu'])
('h', ['şiir', 'kapı', 'yeni', 'yol', 'gün', 'adam', 'parça', 'yan', 'ölüm', 'çıkar'])
('adam', ['dur', 'göz', 'geç', 'gün', 'yan', 'iç', 'yer', 'kadı', 'zaman', 'görü'])
('yaşam', ['kapı', 'adam', 'göz', 'yer', 'zaman', 'geç', 'bil', 'kal', 'ölüm', 'güzel'])
('anahtar', ['özünü', 'iri', 'ikiz', 'sıcaklığı', 'kes', 'asfalt', 'ceza', 'bilmiyorsunuz', 'yarala', 'banka'])
('koy', ['kapı', 'şiir', 'yeni', 'eski', 'göz', 'ses', 'gün', 'iç', 'çocuk', 'dur'])
('bakı', ['geç', 'yer', 'göz', 'dur', 'yan', 'iç', 'ses', 'gün', 'kadı', 'şiir'])
('çiçek', ['iç', 'göz', 'dur', 'yan', 'yer', 'kapı', 'yol', 'eski', 'ölüm', 'gün'])
('süt', ['ölü', 'konu', 'yan', 'dur', 'gün', 'kuş', 'insan', 'iç', 'uzun', 'adam'])
('yumurta', ['göstererek', 'sofra', 'turna', 'bal', 'parklardayım', 'anımsıyorumbir', 'bakracı', 'çember', 'yapmayın', 'uyuşmayı'])
('pencere', ['iç', 'yan', 'yer', 'ara', 'göz', 'ses', 'bili', 'gel', 'gün', 'kal'])
('gele', ['görü', 'gel', 'mavi', 'saat', 'dur', 'göz', 'gün', 'kadı', 'acı', 'bili'])
('bisiklet', ['istasyon', 'kanır', 'içş', 'şaka', 'ilahi', 'ozan', 'balıkçısı', 'silş', 'profil', 'sabunla'])
('ses', ['göz', 'dur', 'yer', 'zaman', 'kadı', 'yan', 'iç', 'yeni', 'şiir', 'kal'])
('çıkrık', ['nes', 'bahçıvan', 'önüm', 'ôtürüp', 'unutulmuyorsürekli', 'oynuyordu', 'gövdelen', 'parlak', 'çöreklenmeyi', 'anlamsızlığın'])
('hava', ['göz', 'adam', 'çıkar', 'dur', 'ses', 'uzun', 'zaman', 'acı', 'bil', 'eski'])
('akl', ['zaman', 'gel', 'ayak', 'ara', 'saat', 'kapı', 'göz', 'çocuk', 'iç', 'ölüm'])
('bit', ['ara', 'yan', 'geç', 'iç', 'gün', 'koku', 'bak', 'yer', 'göz', 'ses'])
('ist', ['göz', 'yer', 'yan', 'kal', 'ses', 'dur', 'saat', 'eski', 'iç', 'kadı'])
('hayat', ['çıkar', 'dal', 'ölüm', 'saat', 'taşı', 'şiir', 'acı', 'evet', 'insan', 'güzel'])
('sevi', ['dur', 'aşk', 'sev', 'gel', 'bak', 'ses', 'göz', 'kadı', 'iç', 'zaman'])
('pence', ['kır', 'beyaz', 'gün', 'uzun', 'eşya', 'saat', 'kadı', 'acı', 'zaman', 'bul'])
('yanında', ['bul', 'yol', 'bak', 'çıkar', 'bakı', 'iste', 'yaşam', 'gör', 'tut', 'çek'])
('gökyüzü', ['gör', 'dur', 'zaman', 'ölüm', 'yeni', 'göz', 'ses', 'kadı', 'iç', 'ara'])
('uzan', ['geç', 'yer', 'gün', 'zaman', 'dur', 'adam', 'göz', 'yan', 'söz', 'sabah'])
('sonsuz', ['yan', 'bil', 'gün', 'dünya', 'düş', 'taş', 'şiir', 'ölüm', 'görü', 'acı'])
('bira', ['ses', 'düş', 'yer', 'mavi', 'saat', 'zaman', 'göz', 'yan', 'eski', 'dur'])
('kaç', ['geç', 'bul', 'göz', 'beyaz', 'gün', 'dur', 'kal', 'yan', 'ses', 'yer'])
('gün', ['dur', 'göz', 'adam', 'geç', 'yan', 'yer', 'iç', 'zaman', 'kapı', 'ses'])
('dök', ['gece', 'ölüm', 'gel', 'kadı', 'ses', 'ara', 'yer', 'dur', 'düş', 'sabah'])
('uyku', ['cam', 'uzak', 'zaman', 'gel', 'çocuk', 'bi̇r', 'kadı', 'oda', 'bil', 'kız'])
('deme', ['sarmaşık', 'kalınlıktır', 'yerçekimli', 'hadi', 'masamermer', 'oyna', 'susarmışız', 'yasla', 'takıl', 'kaparnadı'])
('yük', ['sürekli', 'ağrı', 'gidip', 'oyun', 'mas', 'taşı', 'belli', 'kaç', 'buğulu', 'yerin'])
('salla', ['dünya', 'koku', 'şapka', 'uzun', 'gün', 'görü', 'kan', 'akşam', 'gövde', 'gör'])
('dur', ['göz', 'iç', 'geç', 'yer', 'ses', 'adam', 'kadı', 'gün', 'şiir', 'zaman'])
('baba', ['dal', 'bil', 'kent', 'anı', 'çıkar', 'kal', 'ölüm', 'ara', 'geç', 'yaşam'])
('koyu', ['yerin', 'ölü', 'bakı', 'çocuk', 'kar', 'baş', 'düş', 'konu', 'ayak', 'koku'])
('dinle', ['düşün', 'yıl', 'cin', 'kaç', 'oda', 'ara', 'bira', 'soğuk', 'onunla', 'eski'])
('git', ['kapı', 'iç', 'göz', 'yan', 'gel', 'insan', 'düş', 'güzel', 'dur', 'yer'])
('gör', ['yer', 'göz', 'dur', 'kadı', 'adam', 'ölüm', 'iç', 'ses', 'geç', 'yan'])
('şiir', ['göz', 'dur', 'ses', 'zaman', 'yer', 'gün', 'kapı', 'yan', 'yeni', 'adam'])
('yazma', ['and', 'kaldır', 'yont', 'neydiüst', 'kuşlar', 'rengin', 'evet', 'yerinde', 'x', 'karanfil'])
('bil', ['göz', 'kadı', 'gün', 'iç', 'şiir', 'ara', 'dur', 'bili', 'zaman', 'insan'])
('düzlük', ['şekil', 'konyak', 'kaptan', 'oğuz', 'topuk', 'azar', 'sun', 'dik', 'tuhaf', 'otuz'])
('deli', ['saç', 'sap', 'söz', 'doku', 'dış', 'türlü', 'otel', 'cam', 'sarı', 'gemi'])
('alaca', ['sapıyla', 'yükseklikten', 'oksijenli', 'doğasıdır', 'yaşıyorduk', 'i̇çki', 'duygusudur', 'göğsümden', 'söyleyemez', 'yiyor'])
('çayır', ['tanrı', 'mutluluk', 'yağmur', 'mezar', 'kır', 'salih', 'duyu', 'step', 'vuru', 'yıl'])
('ardıç', ['makbuz', 'karşıla', 'salıncak', 'tad', 'incir', 'geldiğigiller', 'das', 'yürüyüşünde', 'di̇rli̇k', 'kaçır'])
('kuş', ['göz', 'dur', 'kal', 'iç', 'saat', 'ses', 'adam', 'şiir', 'yer', 'gel'])
('sokak', ['gör', 'ölüm', 'ayak', 'zaman', 'kadı', 'yan', 'göz', 'kapı', 'adam', 'yer'])
('yoksun', ['sonsuzluğun', 'ergeç', 'yarattığımız', 'sesli', 'bavullarsız', 'anımsattığı', 'dişlek', 'yunus', 'ülkeye', 'dünyaya'])
('çevre', ['sayfiye', 'yüzyıl', 'konuşmayan', 'kand', 'cadde', 'efsaneyiz', 'güzelliğini', 'yetş', 'soğuğu', 'mendil'])
('zengin', ['kabuğunu', 'inanamıyordum', 'ton', 'abartırkenki', 'incelikli', 'saz', 'parçalayıp', 'udak', 'öncebir', 'ballgi'])
('yavaş', ['ayak', 'yaz', 'ara', 'şiir', 'kent', 'otel', 'eski', 'gün', 'göz', 'yer'])
('kır', ['gün', 'göz', 'ses', 'dur', 'iç', 'adam', 'yer', 'bak', 'saat', 'yan'])
('gömü', ['genç', 'durgun', 'gidip', 'belli', 'sol', 'iskemle', 'biçim', 'kaya', 'parça', 'ağır'])
('âlem', ['terminaldeyim', 'şekerle', 'sevgiye', 'sevgisizliğe', 'buruşuk', 'iççekmeleri', 'gibiydik', 'oymalarda', 'dip', 'dalaylarından'])
('açı', ['bili', 'insan', 'göz', 'gün', 'ölü', 'dur', 'sürü', 'ver', 'yaz', 'gel'])
('şemsiye', ['pembe', 'bay', 'hayır', 'gün', 'kır', 'büyü', 'büyük', 'geç', 'duy', 'kaç'])
('kaynaş', ['şaşkınlığıma', 'tutsak', 'i̇lkel', 'lihyu', 'yiğidi', 'yağk', 'serseri', 'hızla', 'neredesindeyiz', 'uyanık'])
('meydan', ['ada', 'kanı', 'aynı', 'bil', 'içim', 'uzan', 'ara', 'anlat', 'anı', 'yaşlı'])
