('iç', ['şekli', 'kent', 'uyum', 'devr', 'üste', 'tay', 'kelebekler', 'devri', 'açar', 's'])
('boşaltı', ['açıp', 'c', 'salla', 'aka', 'karanlık', 'sıcak', 'mevsim', 'annabel', 'gülüş', 'huzur'])
('siyah', ['seksek', 'üzeri', 'çıplak', 'bugün', 'suyu', 'd', 'diz', 'bambaşka', 'koşa', 'kalp'])
('hayvan', ['baba', 'uslu', 'rıhtım', 'eve', 'yap', 'unut', 'y', 'ist', 'rahatsız', 'öğren'])
('kuş', ['kalkış', 'nisan', 'plastik', 'uydu', 'giden', 'çıktığım', 'güzün', 'yılan', 'buruşuk', 'çocuğun'])
('erkeklik', ['isyan', 'eskiz', 'süre', 'mayıs', 'kesik', 'musun', 'iskelet', 'saray', 'baba', 'dayak'])
('organ', ['ikinci', 'nas', 'geçş', 'şüphesiz', 'gözyaş', 'aralık', 'çık', 'saatlerce', 'ağır', 'alüminyum'])
('hava', ['efendi', 'yazı', 'sesli', 'saatlerce', 'ikinci', 'hat', 'eroin', 'kuşkusuz', 'dolaş', 'açı'])
('kurul', ['tığ', 'ümit', 'geriye', 'kaçar', 'inerken', 'zor', 'kapıyı', 'yar', 'istemeyecekleri', 'doldur'])
('çevir', ['ikaz', 'ağlamıştık', 'çağ', 'tılsım', 'çocuk', 'uyurken', 'ovdun', 'esecek', 'oku', 'tuhaf'])
('ruh', ['dudak', 'çığlık', 'ömr', 'gel', 'asıl', 'dile', 'orta', 'cinayet', 'zavallı', 'ikram'])
('canavar', ['tutu', 'adres', 'ısır', 'dinsel', 'söyleyemem', 'görü', 'şal', 'nas', 'esir', 'batı'])
('vakt', ['tuhaf', 'üşü', 'ley', 'yanıl', 'çıkk', 'bez', 'heykel', 'darağaç', 'doğaya', 'gitgide'])
('cam', ['doğa', 'yer', 'hayat', 'pırlanta', 'karşı', 'ekmek', 'prens', 'taş', 'atardamar', 'hatıra'])
('kır', ['imge', 'ant', 'kartal', 'çıkart', 'ürkütücü', 'john', 'rua', 'son', 'kulağı', 'tane'])
('doğa', ['kuvars', 'cam', 'görü', 'yan', 'akl', 'hayat', 'parça', 'dolu', 'kes', 'taş'])
('yeryüzü', ['adı', 'eteğinden', 'olmayı', 'eş', 'çığlık', 'taşımaktır', 'dışarı', 'dönen', 'israf', 'anla'])
('aşık', ['bale', 'cıvı', 'chevrolet', 'gülüş', 'bela', 'teke', 'abi', 'ardından', 'şiş', 'yatağa'])
('kurt', ['dik', 'geçerek', 'ziyaret', 'telefon', 'fırt', 'rüzgarla', 'ışık', 'tanı', 'harita', 'mağara'])
('kati', ['beklez', 'sıcak', 'kadife', 'john', 'öldü', 'rengin', 'parti', 'imge', 'gövde', 'sin'])
('bula', ['geçir', 'sabaha', 'ney', 'sin', 'yana', 'çatla', 'büyük', 'asla', 'oratoryo', 'ten'])
('yer', ['anlat', 'sevi', 'cam', 'örümcek', 'ağaçla', 'rock', 'parmak', 'kesi', 'güzelliği', 'naza'])
('yağmur', ['getir', 'düet', 'uyurken', 'döner', 'bitir', 'sapk', 'mimar', 'git', 'söylüyor', 'siper'])
('karşı', ['gel', 'aksesuar', 'atardamar', 'kal', 'konu', 'cam', 'örneğin', 'vakit', 'akl', 'beyaz'])
('bağı', ['aşkın', 'gel', 'ölü', 'başlı', 'masal', 'ley', 'menzil', 'beden', 'akmayacak', 'bela'])
('çağır', ['soku', 'tekne', 'gece', 'yorumla', 'beli', 'tanı', 'geriye', 'sürü', 'eroin', 'önemse'])
('ağla', ['korku', 'önünde', 'can', 'aran', 'ahu', 'vücudumu', 'bölüş', 'ses', 'kati', 'cebin'])
('şair', ['düşün', 'bukle', 'yön', 'anı', 'harita', 'kaşı', 'sarkaç', 'mecbur', 'öldür', 'şeytan'])
('can', ['bağış', 'ağla', 'kuşat', 'evin', 'nehr', 'seher', 'gizligeçitte', 'savur', 'tambur', 'bölüş'])
('güzel', ['bakan', 'hat', 'planlıyoruz', 'çıkarsız', 'yele', 'girecekken', 'koridor', 'yükselirken', 'kuşkusuz', 'uzan'])
('abi', ['kasaba', 'döner', 'çocuk', 'chevrolet', 'vuru', 'yerleş', 'ton', 'girerkenn', 'puhu', 'müdahale'])
('deli', ['ley', 'müzik', 'demş', 'söylüyorum', 'kahkaha', 'şekli', 'armuda', 'ağzından', 'kas', 'ayağına'])
('mavi', ['gömülü', 'gibisi', 'duvar', 'geceleri', 'tül', 'kopar', 'gözkapak', 'gittiği', 'adını', 'veda'])
('özgür', ['mayıs', 'kız', 'geçerek', 'ziyaret', 'eskiyen', 'k', 'gökyüzü', 'kuğu', 'merdiven', 'd'])
('bugün', ['erdem', 'mum', 'siyah', 'harf', 'ölü', 'tasviri', 'eskiyen', 'tüy', 'geceleri', 'yana'])
('abajur', ['tuhaf', 'terk', 'gelir', 'geçe', 'karn', 'aşağı', 'gümüş', 'dolu', 'ney', 'ev'])
('ucu', ['yol', 'böcekler', 'tesadüf', 'dinsel', 'alkışla', 'üzeri', 'kura', 'harf', 'ahu', 'bitti'])
('dur', ['çala', 'indir', 'arlık', 'etmekten', 'pusudadır', 'sızı', 'kitap', 'dik', 'oh', 'dişi'])
('yeşil', ['kural', 'süt', 'birer', 'düet', 'tema', 'kararsız', 'teybinde', 'gömülü', 'portre', 'chopin'])
('kapı', ['likör', 'koro', 'yerleş', 'ılık', 'mar', 'duvar', 'nas', 'dudak', 'çocuğu', 'çocuk'])
('açık', ['dünya', 'uğul', 'rengin', 'meleğin', 'söndür', 'çocukluğum', 'lüzumsuz', 'sesli', 'ayrılık', 'ka'])
('plak', ['ağıt', 'adres', 'veri', 'seri', 'parla', 'serbest', 'çocuğu', 'değeri', 'cenin', 'koy'])
('usta', ['bulun', 'inle', 'gele', 'obua', 'lüzumsuz', 'hülya', 'uzay', 'esecek', 'bez', 'bach'])
('ayak', ['hayat', 'sun', 'mahsur', 'bel', 'baba', 'tanrı', 'israf', 'ört', 'ziyaretçi', 'deri'])
('peri', ['girecekken', 'süt', 'şemsiye', 'ikram', 'delikanlı', 'mukaddes', 'demez', 'sayı', 'akşamüstü', 'elle'])
('pelerin', ['zalim', 'is', 'bale', 'sin', 'seyret', 'boş', 'götür', 'çıktığım', 'suçla', 'paramparça'])
('düş', ['duy', 'tırmank', 'barı', 'kadı', 's', 'mezar', 'çekerek', 'üstün', 'ş', 'gülle'])
('küs', ['sağı', 'ömür', 'kaç', 'et', 'hüzn', 'bok', 'aykırı', 'barı', 'lisan', 'zehir'])
('mektup', ['halayık', 'koş', 'süre', 'saadet', 'gerçeği', 'çalı', 'uyurken', 'dudak', 'ifade', 'çığlık'])
('yaz', ['telaş', 'saç', 'öldür', 'gümüş', 'his', 'suyu', 'tırmank', 'ayrıl', 'göz', 'kılıcımı'])
('gül', ['tesadüf', 'güzelliği', 'yazı', 'gelir', 'velakin', 'yelle', 'kitap', 'kes', 'sarı', 'getto'])
('söz', ['i̇nanma', 'okyanus', 'yüzde', 'iskelet', 'dolan', 'bak', 'anne', 'belgesel', 'regl', 'unut'])
('korku', ['ağla', 'eski', 'nefes', 'cinnet', 'sızı', 'yazık', 'uzat', 'boya', 'suçla', 'değeriş'])
('sol', ['eri', 'çiy', 'sincap', 'kaçar', 'bul', 'içki', 'talebe', 'ortalık', 'dolu', 'yaşa'])
('yakı', ['söyleş', 'şehr', 'mimar', 'sapa', 'sıcak', 'kalyon', 'kal', 'ipe', 'etmişti', 'çığlığa'])
('unut', ['prens', 'demek', 'rüya', 'ressam', 'büyüyen', 'karşılıklı', 'hayvan', 'örneğin', 'gözle', 'alkol'])
('sön', ['bura', 'güz', 'yan', 'sara', 'düş', 'sonrasız', 'yaka', 'bıçakla', 'alhndan', 'gittikçe'])
('sigara', ['uzak', 'bol', 'devri', 'cennet', 'yürek', 'çamur', 'utanç', 'yerin', 'ertele', 'kahraman'])
('başla', ['biliyorduk', 'ayın', 'çakmak', 'ekmek', 'ovdun', 'dürüst', 'takıl', 'yorgun', 'geçmiş', 'yanında'])
('yarı', ['örneğin', 'dolunay', 'cenap', 'cesedimle', 'sara', 'uç', 'metal', 'taşımaktır', 'abla', 'sualsiz'])
('bırak', ['bar', 'kabuk', 'kule', 'terli', 'intikam', 'zebra', 'söyleş', 'yığ', 'aynı', 'kand'])
('sürü', ['bakardık', 'bat', 'yeni', 'yor', 'düşün', 'anı', 'geç', 'sonat', 'çağır', 'sırr'])
('kağıt', ['kat', 'saç', 'fırla', 'darağaç', 'köşe', 'mayıs', 'sakın', 'ediş', 'dayak', 'karn'])
('parça', ['his', 'omzuna', 'delik', 'seyret', 'ekmek', 'delikanlı', 'kontrbas', 'akı', 'doğa', 'devrik'])
('aşk', ['kazan', 'bakış', 'otur', 'dünya', 'koku', 'arhk', 'serüven', 'elle', 'kan', 'çocuk'])
('buğu', ['konu', 'meşru', 'akl', 'mustafa', 'sonrasız', 'chopin', 'ederken', 'al', 'temiz', 'evde'])
('haz', ['dağ', 'mezar', 'bölü', 'hazırla', 'kuru', 'ekmek', 'kontrbas', 'talan', 'san', 'kule'])
('paramparça', ['akşamüstü', 'iste', 'kısrak', 'gaz', 'beraber', 'pelerin', 'şehr', 'yarat', 'dörtnala', 'cenin'])
('içim', ['yanıl', 'kural', 'açıklamıyor', 'mecmua', 'beyaz', 'şarkı', 'gülle', 'soy', 'kadı', 'kedi'])
('kış', ['telaş', 'alan', 'gözle', 'harf', 'athm', 'kız', 'doldur', 'sarı', 'sokakortasında', 'olmayı'])
('bili', ['işit', 'girerkenn', 'kabus', 'silah', 'cesedimi', 'sözlüğü', 'şato', 'çorap', 'saramayan', 'serseri'])
('sakla', ['c', 'gülümse', 'isim', 'atmıştık', 'saray', 'titrek', 'evde', 'koka', 'kaçar', 'boru'])
('kan', ['kum', 'yana', 'kokla', 'aşk', 'barı', 'diz', 'bukle', 'dua', 'tarihi', 'kanayan'])
('ödül', ['sefilliği', 'lisan', 'bekle', 'pembe', 'sik', 'asıl', 'papatya', 'televizyon', 'an', 'haber'])
('kurban', ['tüy', 'bambaşka', 'sonat', 'kadeh', 'küre', 'cenap', 'tekerlekli', 'hakkında', 'gündüz', 'alnına'])
('kes', ['uzat', 'bura', 'çıkarken', 'evde', 'pusu', 'otoban', 'doğa', 'gül', 'öğrenci', 'akl'])
