('tut', ['tevfik', 'türlü', 'kar', 'subay', 'büyü', 'mihmân', 'comme', 'darmadağın', 'zincirle', 'gele'])
('gece', ['boğaz', 'aynı', 'telâşlı', 'çıktı', 'beşle', 'dağ', 'görk', 'yayıl', 'veh', 'tük'])
('karanlık', ['boşluğa', 'karaya', 'bahriye', 'aşağı', 'sela', 'fışkır', 'kapaklan', 'nokta', 'sevi', 'operet'])
('sıvaş', ['dey', 'çeşme', 'cırcır', 'i̇çindekiler', 'tutkunluğum', 'yırtıcı', 'yenile', 'mehtabın', 'masal', 'şiir'])
('cam', ['ağlamaya', 'kandil', 'doğra', 'dışarda', 'evimizde', 'olası', 'hücre', 'yayıl', 'baba', 'lejyon'])
('döner', ['kırçıl', 'tel', 'harbi', 'edilmeliymiş', 'örnekleridir', 'dumlupınar', 'kalkık', 'tutsak', 'donuk', 'sözde'])
('trafik', ['miyop', 'yara', 'daysam', 'kelepçeliydim', 'rahat', 'öldürmeye', 'gazelle', 'yalnızlığımı', 'perçem', 'kötümser'])
('ışık', ['kıpkızıl', 'iştirak', 'celhederlerdi', 'savrul', 'giysi', 'kelepçeli', 'atkestane', 'kalbur', 'süleyman', 'cülûs'])
('dumanla', ['ats', 'kalpak', 'öğüt', 'televizyon', 'galip', 'körüklü', 'kıskacı', 'mülâzim', 'önsezi', 'alfabe'])
('yüksel', ['ağzında', 'cankurtaran', 'mesel', 'mutlulukta', 'yeter', 'tahsin', 'açmıştı', 'aydınlığıyım', 'atlayan', 'uyur'])
('bat', ['ezilmek', 'yıldırım', 'titreyerek', 'kars', 'çıngıraklı', 'gülle', 'aldatı', 'insan', 'aydınlığıyım', 'avuca'])
('adam', ['şehzade', 'ıslığı', 'nes', 'maritza', 'haydarpaşa', 'pipo', 'lodos', 'göğsünde', 'sarı', 'aynı'])
('büyü', ['öndeki', 'sarmaşıklı', 'soğu', 'âşık', 'lokomotif', 'bayram', 'sakın', 'şapka', 'tut', 'votka'])
('sakal', ['sela', 'deni', 'bakkal', 'takımyıldız', 'sanık', 'lı', 'örgüt', 'seyyare', 'tiksin', 'gölek'])
('ihbarla', ['bugün', 'karı', 'cepheye', 'muhaciridir', 'dinle', 'yakalayacakları', 'silahla', 'altüst', 'odeon', 'boynuz'])
('birer', ['kızcağız', 'kabza', 'üfle', 'ikiye', 'kandil', 'sabaha', 'eş', 'şoför', 'cesedin', 'alüminyum'])
('sansar', ['marş', 'militan', 'elma', 'utan', 'emin', 'yar', 'hayli', 'balalayka', 'saygılı', 'geceyi'])
('telefon', ['yanak', 'içimdekilerdir', 'izi', 'iştirak', 'gözlük', 'amerikan', 'sevişerek', 'kader', 'sayd', 'hüznüyle'])
('atla', ['musiki', 'koyu', 'düşün', 'zenginleşerek', 'acı', 'çak', 'kıyısız', 'çırpma', 'oymak', 'karanlığın'])
('yeralt', ['heybetli', 'hey', 'hüzün', 'cülûs', 'suçlu', 'hölderlin', 'anarşist', 'gramofon', 'gidecek', 'yoğun'])
('örgüt', ['masa', 'açsa', 'halk', 'ol', 'kopuz', 'içki', 'öpüştüklerim', 'ye', 'sakal', 'mektub'])
('tetik', ['sözgelişi', 'yarı', 'galiyef', 'teysem', 'ermez', 'kerim', 'gidiyormuşuz', 'nehir', 'demiryolu', 'benzeyemem'])
('adres', ['çoğul', 'bağışla', 'çağa', 'kartal', 'hiss', 'nevcivan', 'hediye', 'görz', 'front', 'tel'])
('değiş', ['gözlüklü', 'zeynep', 'tükürk', 'votka', 'çarşaflı', 'usulca', 'harbiye', 'başıboş', 'cıgarasını', 'içimdekilerdir'])
('silah', ['bekârlığından', 'savrul', 'böle', 'lufthansa', 'anne', 'alnındaki', 'mahall', 'hülya', 'bey', 'düet'])
('kaçakçı', ['duygulan', 'tikveş', 'uçlarından', 'karanlığıma', 'şemseddin', 'gözlük', 'imza', 'çeşme', 'ye', 'süzül'])
('fahişe', ['ecoutais', 'çılgın', 'doku', 'mayıs', 'hamzabey', 'osten', 'gazab', 'hicranlı', 'biçimli', 'dönmezliğimi'])
('kuşkulan', ['hatır', 'uç', 'tayin', 'zannettiğin', 'efkâr', 'öndeki', 'kerpeten', 'kız', 'votka', 'ıssızlığında'])
('hırsız', ['düşünce', 'ç', 'hızlı', 'tutukla', 'zambak', 'gelz', 'büyü', 'yanlı', 'sıtmalı', 'cân'])
