('yer', ['derâgûş', 'almış', 'mâ', 'inmiyor', 'tekrar', 'ned', 'firenk', 'zâr', 'ilaç', 'sevin'])
('haşr', ['zalâm', 'dizş', 'yavaş', 'rahm', 'duyunca', 'dolan', 'vâha', 'emâre', 'dökünce', 'karı'])
('efkâr', ['tâir', 'kara', 'rahnedâr', 'gidemem', 'içinde', 'düldül', 'ayda', 'muvahhid', 'âgûş', 'tutu'])
('yar', ['zulmet', 'merkeb', 'yekûn', 'bedîhî', 'hazret', 'söyletmiyor', 'iştiâl', 'olay', 'bebek', 'teke'])
('edvâr', ['şubbân', 'öp', 'yem', 'çak', 'efser', 'derle', 'parla', 'anet', 'bit', 'sevi'])
('müdhiş', ['sarık', 'söylez', 'i̇çinde', 'hestî', 'mendil', 'inkıyâd', 'âlî', 'taksîm', 'amca', 'zorcaydı'])
('heykel', ['ism', 'peydâ', 'yataklık', 'giryesidir', 'i̇nanmadınsa', 'baksak', 'testiyi', 'cibillîsine', 'mızıkçı', 'ağlamayan'])
('ikrâr', ['fezâil', 'bağlam', 'bat', 'meşgûl', 'yayıl', 'zerd', 'ediz', 'kötürüm', 'ayağmı', 'şüphe'])
('siyeh', ['suratlı', 'ejder', 'nâzenin', 'tesaddî', 'zararlı', 'saygısıza', 'dalgalan', 'ezel', 'ümm', 'garîb'])
('reng', ['dehşetş', 'etmeyen', 'buraya', 'haylice', 'malt', 'tasa', 'duyar', 'tel', 'şitâbı', 'tut'])
('dalâlet', ['annesiz', 'uçarak', 'müneccim', 'üzengi', 'câvidânîyi', 'köroğlunu', 'binş', 'tâbût', 'benzer', 'elli'])
('bulut', ['nûrunu', 'cân', 'yüreğinden', 'terleyedursun', 'benş', 'çehre', 'ağzıkara', 'nan', 'etkâr', 'idman'])
('şekli', ['sûz', 'dön', 'teselli', 'kızar', 'bebeğini', 'meze', 'pâk', 'boğ', 'çâk', 'yabancı'])
('mâzî', ['günah', 'dükkânına', 'yoldaş', 'mükedder', 'havlu', 'ibtilâya', 'masûn', 'bilmeyen', 'i̇nayet', 'nûrânîsidir'])
('civâr', ['harâmî', 'inâyet', 'aklısıra', 'mümâslar', 'öğle', 'türkü', 'akseyleyen', 'karı', 'muhâcimlere', 'memât'])
('kaçar', ['tabutluktan', 'perveriyle', 'nisvân', 'hâ', 'lâfz', 'öksüz', 'meşhûn', 'bâzâr', 'direm', 'göndermeyelim'])
('bul', ['geri', 'suhûr', 'îmandır', 'münhanî', 'meyyit', 'müncemid', 'sevdâsız', 'maksûreciklerin', 'ihtirâm', 'sükûnet'])
('istikrâr', ['lâfz', 'nisbet', 'yîd', 'hestî', 'mütefekkir', 'samîm', 'i̇câb', 'rüzgâr', 'insâf', 'gazâlî'])
('hakîkat', ['çürü', 'evhâm', 'vahi', 'muazzam', 'kûhsâr', 'sefîlân', 'meâb', 'döşek', 'köy', 'câvidânînin'])
('seher', ['telâkî', 'kasvet', 'cilâ', 'ihtiyarca', 'şemmeye', 'mâdâme', 'ordu', 'sâf', 'zîrûh', 'bıyık'])
('tavr', ['uyurken', 'tazallüm', 'kabza', 'âsân', 'derle', 'derpîş', 'saat', 'ilham', 'ecsâd', 'raks'])
('müstakbel', ['alnı', 'sizce', 'avn', 'çiçek', 'yolsuz', 'uymadan', 'mahmud', 'i̇nsâf', 'sürûrun', 'asâlı'])
('gelir', ['fezâil', 'yardım', 'ustura', 'imdâd', 'sâmi', 'zulümât', 'hayâtındır', 'nöbet', 'gece', 'arsa'])
('fevk', ['söylen', 'tasavvur', 'rikkat', 'şemîm', 'dökerek', 'ekber', 'zehr', 'âteşnâk', 'muntazaman', 'heycâ'])
('binlerce', ['küfesiymiş', 'fikâr', 'sıcak', 'heme', 'alıştır', 'ısrârına', 'erke', 'tilâya', 'izâm', 'peydâ'])
('bezm', ['enlice', 'seyyâr', 'masnûât', 'doğu', 'beyân', 'gideriz', 'tilâya', 'nehâr', 'müsteârından', 'dünyâdan'])
('kol', ['ince', 'sâf', 'atınca', 'havz', 'sönmeyen', 'eziyyet', 'inşirâh', 'eksik', 'tuttuğun', 'cidâl'])
('ümmîd', ['nişîn', 'bacak', 'insâniyyet', 'anla', 'yüreklisiniz', 'titr', 'önümde', 'durdukça', 'müstakbel', 'kilitli'])
('revzen', ['davran', 'tırman', 'çetele', 'görk', 'ıztırârî', 'kabın', 'rabbânî', 'zannedersin', 'gidelim', 'bakîyi'])
('nazar', ['bendesidir', 'cezâ', 'lâkin', 'bekleyen', 'dalgın', 'emzir', 'sağ', 'kıyâfetine', 'ley', 'cûbe'])
('nihân', ['iyân', 'vekâyi', 'zindegânî', 'umûm', 'karşılaşırken', 'köşe', 'kurak', 'nisyân', 'zerreyi', 'mısın'])
('dîdâr', ['çamurlu', 'ağlayayım', 'anâsır', 'dilenci', 'câmie', 'ilham', 'sâye', 'çift', 'kanat', 'don'])
