('ali', ['rûz', 'i̇brâhîm', 'yaş', 'kal', 'kahramân', 'hûnî', 'şiʿr', 'teʿâkub', 'mahz', 'dâmâd'])
('pâş', ['sadr', 'kıl', 'târîh', 'cihân', 'bul', 'pâk', 'çeşm', 'ver', 'kasr', 'gel'])
('cûş', ['mey', 'gül', 'kasr', 'sîne', 'ver', 'gel', 'hüsn', 'sadr', 'âb', 'bezm'])
('sühan', ['seyr', 'cihân', 'gül', 'ebrû', 'âh', 'ikbâl', 'nedîm', 'bend', 'çarh', 'gör'])
('lücce', ['hurûşân', 'zâlim', "kerîmü'ş-şan", 'dil-hasta', 'pezîrâdır', 'şekerstânın', "olduğı'çün", 'mûr', 'şâkird', 'fesîh'])
('hüsn', ['gel', 'dil', 'gül', 'ikbâl', 'çeşm', 'âlem', 'gam', 'kıl', 'cihân', 'dest'])
('çeşme', ['nedîm', 'sadr', 'ver', 'eyleyüp', 'cihân', 'dest', 'devlet', 'gör', 'kıl', 'âb'])
('mihr', ['ver', 'kıl', 'gül', 'cihân', 'nedîm', 'gör', 'dil', 'cân', 'pâk', 'düş'])
('hükmünü', ['ser-be-ser', 'sıra', 'kûçek', 'subh', 'cedd', 'muhterem', 'şâʿirin', 'tâbe', 'iste', 'ser-pençe'])
('icrâ', ['âsaf', 'nişângâh', 'i̇brâhîm', 'câm', 'ver', 'rûz', 'çeşm', 'sâl', 'pâş', 'söyle'])
('rûşen', ['üstün', 'tarh', 'nedîm', 'çık', 'eyleyüp', 'hâk', 'evsâf', 'selîs', 'bil', 'bul'])
('safha', ['sâl', 'ele', 'hûn', 'kân', 'bûs', 'lâf', 'ânî', 'helvâ-yı', 'îmân', 'şeref'])
('lahzada', ['irfân', 'i̇hsân', 'bîd-âsâ', 'zenahdânında', 'cemşîd-veş', 'muvâfıkdır', 'cesâret', 'iltifâtın', 'sevdâ-zedeye', 'âli-neseb'])
('turfa', ['hûbân-veş', 'taʿbîr', "k'eder", 'keşîdesidir', 'hızrı', 'zannet', 'ter-endâz', 'tûğuna', 'be-gazel', 'arayanlar'])
('oku', ['cengiz', 'sîm-âbdır', 'ilm', 'nev-peydâsıdır', 'cihân-sâlâr', 'fırka', 'şeker', 'aʿzamla', 'bidʿat', 'temkîn'])
('kalem', ['câh', 'hüsn', 'devlet', 'dil', 'dah', 'zât', 'pâk', 'gör', 'bend', 'lutf'])
('hüner', ['hemân', 'san', 'gül', 'bezm', 'cûd', 'gam', 'gel', 'pâk', 'iç', 'devlet'])
('şâhid', ['gül-sitânında', 'çek', "dâ'im", 'hünkâr', 'gül-gonca', 'bî-kes', 'cây', 'sıhr', 'ukûbet', 'heft'])
('endîşe', ['tebbet', 'şân', 'şûh', 'safâ', 'ehl', 'kân', 'pîr', 'sâye', 'müjde', 'târem'])
('iç', ['dil', 'sadr', 'dah', 'dest', 'zât', 'devlet', 'san', 'nedîm', 'kıl', 'ver'])
('hân', ['sultân', 'gelir', 'pâk', 'devlet', 'kıl', 'âlem', 'cihân', 'ikbâl', 'cân', 'gör'])
('râh', ['behişt', 'âgûş', 'ahmed', 'sipihr', 'âh', 'mâ', 'zevk', 'şemşîr', 'ebr', 'demş'])
('dur', ['cân', 'cihân', 'dil', 'dest', 'pâk', 'nedîm', 'sîne', 'gel', 'ver', 'bend'])
('niyâz', ['tâc', 'mürvârîd', 'tarh', 'tevsîʿine', 'inşâ', 'âteş', 'gerdûn', 'rûşen', 'himmet', 'çek'])
('çeker', ['cem', 'hançer', 'baht', 'emr', 'cennet', 'eser', 'bârîk', 'tâ-be-subh', 'dur', 'tarh-endâz'])
('gerd', ['gül', 'dil', 'ver', 'vasf', 'düş', 'cihân', 'gel', 'çeşm', 'sultân', 'kıl'])
('pâyin', ['âl', 'hat', 'reşk', 'vakt', "'ola", 'feyz', 'sâsân', 'nâmdâr', 'şevk', 'peyk'])
('ş', ['düş', 'san', 'gül', 'gelir', 'ver', 'mihr', 'dah', 'gör', 'devlet', 'gel'])
('sad', ['pâk', 'cân', 'dil', 'nedîm', 'kıl', 'gel', 'gör', 'bul', 'cihân', 'ver'])
('âb', ['gel', 'sadr', 'cihân', 'dil', 'dest', 'ver', 'pâk', 'kıl', 'gül', 'san'])
('hayâ', ['safâ', 'and', 'düstûr', 'hân', 'üstün', 'iç', 'izz', 'gönül', 'pâk', 'feyz'])
('çîn', ['iç', "dâ'im", 'hatt', 'felek', 'hak', 'zülf', 'cihân', 'zevk', 'hâkân', 'çarh'])
('hot', ['kerem', 'fürûğ', 'etdin', 'efkende', 'evsâf', 'hâkânına', 'bülbül', 'bil', 'eger', 'tabʿ'])
('leylî', ['sudûr', 'kübrâ', 'mecnun', "e's-sulhu", 'nikû-yı', 'isfahâna', 'nedîmindir', 'cân-şikârım', 'sar', 'seng'])
('peren', ['şâhân', 'figârıma', 'müjgânımız', 'ketân', 'fersûde', 'hisse-yâb', 'gül-goncazâr', 'şûrîdeyi', 'pezîrâ-yı', 'sühan-senc'])
('reng', ['dah', 'nazm', 'hak', 'gör', 'gelir', 'ver', 'âlem', 'nedîm', 'âh', 'kıl'])
('çerâğ', ['dest', 'lutf', 'âlem', 'gör', 'nedîmâ', 'san', 'gel', 'bend', 'ver', 'gül'])
('pertev', ['hakkâ', 'dest', 'ver', 'eger', 'çeşm', 'san', 'pâk', 'âb', 'gül', 'düş'])
('bezm', ['çeşm', 'gül', 'gör', 'ver', 'çarh', 'seyr', 'gel', 'nedîm', 'cihân', 'lutf'])
('mağz', ['iʿitimad', 'adîm', 'reşhinden', 'peyvestedir', 'göstermiyor', 'takrîb', 'sâhib-zafer', 'dönz', 'lâcüverd-endûde', 'türlü'])
('revgan', ['inâyât', 'acem', 'nemek-çeşîde', 'bânîsin', 'maʿârif', 'efsunger', 'fırka', 'şîrin', 'nedîme', 'zafer-yâver'])
('tûtî', ['dil-cûy', 'kâf', "kurretü'l-ayn", 'meşhed', 'emîn', 'haşir-engîzin', 'âsâfâ', 'açıla', 'burhân', 'pâdişâh'])
('nâtıka', ['merhûm', 'tâ-be-key', 'hoş-hırâmım', "n'işlesin", 'perver', 'fakr', 'kerân', 'kevkeb', 'melek-manzar', 'salâh'])
('nisbet', ['san', 'âb', 'lutf', 'gül', 'feyz', 'ikbâl', 'dil', 'çarh', 'ver', 'gel'])
('nağme', ['çâk', 'gûş', 'âsaf', 'kâr', 'hezâr', 'seyr', 'zâlim', 'hurşîd', 'nedîm', 'bil'])
('nazm', ['ver', 'dil', 'bend', 'kıl', 'devlet', 'gül', 'dah', 'gel', 'düş', 'hemân'])
('feryâd', ['gül', 'gör', 'nâz', 'kıl', 'iklîm', 'derd', 'lutf', 'çeşm', "re'y", 'çarh'])
('şeh', ['gül', 'çeşm', 'hak', 'gel', 'sadr', 'devlet', 'gör', 'kıl', 'âb', 'âlem'])
('mülk', ['cihân', 'gör', 'bul', 'ver', 'kıl', 'âlem', 'cân', 'dil', 'düş', 'san'])
('zer', ['feyz', 'sîne', 'çeşm', 'gelir', 'ver', 'dil', 'bâğ', 'gör', 'gûyâ', 'âlem'])
('nakd', ['cüft', 'vuzûh', 'kubâd', 'hâl', 'dil', 'eyyâm', 'âbâdân', 'fedâ', 'eyleş', 'şemşîr'])
('kühen', ['alem-dâr', 'ser-efken', 'taklîd', 'kod', 'nâgâh', 'alay', 'bîniş', 'zikr', 'etdiğin', 'hoş-gûyuma'])
('hâce', ['hâsılı', 'geçmeye', 'taʿn', 'dalmışken', 'hâlet-fezâ', 'onunçün', 'hayretle', 'peykân-ârâ', 'kubâd', 'eknâf'])
('bahş', ['cihân', 'zevk', 'hayr', 'çeşm', 'nâz', 'ver', 'şeh', 'seyr', '[]', 'üstün'])
('harc', ['çil', 'ayyâr', 'isınup', 'hoş-elhanlar', 'âhen', 'cefâyı', 'inkâr', 'kütüb-şoden', 'zannet', 'tîre'])
('encüm', ['âlî-tebâr', 'semâ', 'efhâmımızdır', 'evrâd', 'sakır', 'i̇recin', 'bilge', 'lâgar', 'âşkâr', 'gerdûn-vakâr'])
('çarh', ['kıl', 'çeşm', 'dil', 'cihân', 'lutf', 'gül', 'san', 'âlem', 'pâk', 'devlet'])
('güher', ['tâb', 'mıdır', 'ümmîd', 'âlî-himmete', 'meger', 'revân', 'sultân', 'câh', 'lîk', 'zîb'])
('yerin', ['revân', 'hâl', 'gör', 'kasr', 'mâh', 'gel', 'nedîm', 'gam', 'düş', 'kâfi'])
('mahzen', ['gül-nihâl-âsâ', 'titr', 'felek-mesned', 'nesak', 'telâşımdan', "re'fetindir", 'i̇ktisâb', 'zanneyleyemem', 'pîreheninden', 'kenârî'])
('endûh', ['güzel', 'zât', 'çarh', 'maʿden', 'nev-resîd', 'tâb', 'eski', 'kâkül', 'kalem', 'bülbül'])
('gayr', ['hak', 'efendi', 'koy', 'şeb', 'eyleyüp', 'tut', 'hançer', 'seyr', 'devlet', 'hân'])
('heves', ['hüsn', 'amân', 'seyr', 'baş', 'subh', 'revân', 'bul', 'zülf', 'âb', 'nedîmâ'])
('hayâl', ['pâk', 'kıl', 'san', 'çarh', 'nedîm', 'düş', 'âb', 'dil', 'ver', 'cihân'])
('ban', ['mihr', 'ikbâl', 'serv', 'bend', 'bâğ', 'kıl', 'çeşm', 'gör', 'gül', 'bul'])
('cihân', ['kıl', 'ver', 'gül', 'âlem', 'gel', 'gör', 'pâk', 'âb', 'çeşm', 'lutf'])
('tîşe', ['behmen', 'git', 'ber-cesten', 'reh', 'isek', 'perîden', 'miʿmâr', 'menârı', 'nerîmâna', 'izʿânımız'])
('açı', ['gör', 'dest', 'gel', 'gül', 'san', 'ver', 'çeşm', 'lutf', 'âlem', 'devlet'])
('tâb', ['âlem', 'lutf', 'gör', 'kıl', 'çarh', 'gül', 'san', 'bul', 'nedîm', 'gel'])
('gül', ['gel', 'cihân', 'ver', 'âlem', 'çeşm', 'lutf', 'san', 'gör', 'devlet', 'nedîm'])
('âgûş', ['şûh', 'bak', 'çarh', 'lutf', 'hayâl', 'gül', 'âh', 'gör', 'dil', 'san'])
('girîbân', ['feyz', 'seyr', 'bil', 'gam', 'cûd', 'lutf', 'nedîm', 'revân', 'izz', 'haşmet'])
('şikâf', ['ihmâl', 'dil-cûnun', 'denmeye', 'bister', 'harânın', 'ser-germ', 'kenâr', 'hünkârî', 'bî-mürüvvet', 'bellü'])
('dâmen', ['safâ', 'derd', 'mihr', 'serv', 'kadd', 'izz', 'hân', 'serd', 'gelir', 'sultân'])
('yak', ['mahrem', 'gidesin', 'bârân-ârâ', 'tahkîkimiz', 'yeter', 'ciger', 'tâzeyi', 'sayd', 'sepet', 'sebû-şikesten'])
('yandır', ['subh', 'nahl', 'nâzenînim', 'satvet', 'akl', 'müsvedde', 'iklîm', 'ziynet', 'sath', 'dâğ'])
('ruhsâr', ['düş', 'dil', 'hemân', 'çarh', 'san', 'ver', 'ikbâl', 'dah', 'bend', 'cân'])
('sîne', ['dil', 'âb', 'kıl', 'âlem', 'dest', 'gel', 'ver', 'cân', 'cihân', 'gör'])
('çeh', ['tev', 'geşt', 'kâfi', 'eşkin', 'mâye', 'zekâ', 'sıhr', 'taʿyîb', 'milel', 'hissol'])
('çâh', ['işve-sâz', 'gâhî', 'meh', 'kasd', 'fazîlet', 'tut', 'akl', 'pür', 'dibinde', 'mücessem'])
('zekan', ['kârzâr', 'rüfû', 'fetvâya', 'dil-cûya', 'i̇ʿtimâd', 'edâyı', 'müşevveş', 'cünbüşün', 'merâm', 'hod-rûyuma'])
('dök', ['halîde', 'çözerken', 'gammâz', 'ebsâr', 'ser-efkende', 'tâb-âverî', 'târihin', 'pür-şitâb', 'peydâ', 'cemâlindendir'])
('rûy', ['san', 'bul', 'kıl', 'cân', 'cihân', 'ver', 'düş', 'dil', 'âlem', 'gel'])
('tâze', ['devlet', 'çarh', 'hemân', 'âlem', 'lutf', 'dah', 'cûd', 'dil', 'ver', 'kıl'])
('sünbül', ['gûş', 'gör', 'zebân', 'âşık', 'bend', 'bil', 'gamze', 'gün', 'seyr', 'ver'])
('kâkül', ['âlem', 'leb', 'zât', 'söz', 'dest', 'nedîm', 'açı', 'san', 'bend', 'efendi'])
('şiken', ['mısraʿdan', 'musavver', 'topuk', 'nişângâh', 'nevmîd', 'yârân', 'reh-güzârında', 'gavgâ', 'duʿâcısıdır', 'biner'])
('câm', ['dest', 'san', 'ver', 'ikbâl', 'kıl', 'âb', 'gül', 'devlet', 'çeşm', 'dil'])
('çeşm', ['gel', 'ver', 'gül', 'âlem', 'cihân', 'kıl', 'dil', 'dest', 'çarh', 'pâk'])
('târ', ['husûs', 'mümkin', 'müjde', 'sadr', 'anla', 'ets', 'nüsha', 'taraf', 'tamâm', 'kasd'])
('şeb', ['dest', 'hemân', 'ver', 'lutf', 'ikbâl', 'san', 'dil', 'cihân', 'gül', 'kıl'])
('derd', ['gül', 'dest', 'dil', 'âb', 'âlem', 'sadr', 'nedîm', 'dah', 'çarh', 'ver'])
