('ses', ['hırka', 'elim', 'başbaşa', 'göster', 'bur', 'af', 'sabah', 'bat', 'çırılçıplak', 'nefes'])
('gel', ['kıvılcım', 'sonsuzluk', 'oyna', 'çarp', 'geri', 'kum', 'endam', 'yelkovan', 'gideyim', 'dakika'])
('adam', ['ki̇', 'yakı', 'i̇şte', 'i̇çimde', 'arayan', 'kafatas', 'götür', 'anneciğim', 'neyş', 'ense'])
('gez', ['hâl', 'etek', 'ağzımdan', 'çırılçıplak', 'susa', 'gittikçe', 'raks', 'kafi', 'aksi', 'ülke'])
('ense', ['beyn', 'insanlık', 'dil', 'katl', 'habersiz', 'dalga', 'yan', 'kervan', 'adam', 'sem'])
('kök', ['kolla', 'cennet', 'dar', 'evlerin', 'şehir', 'seyret', 'ayır', 'ilahi', 'iklim', 'şeyh'])
('tepe', ['çıplak', 'üstün', 'haydi', 'geri', 'dev', 'sebep', 'ecell', 'iç', 'öksüz', 'dedir'])
('gök', ['kule', 'değeriş', 'yüce', 'tabu', 'rab', 'kervan', 'uçsuz', 'yılan', 'ihtiyarla', 'üfle'])
('devri', ['sesle', 'taş', 'kemir', 'nakşibend', 'türlü', 'geçş', 'ramazan', 'ekmeksiz', 'tac', 'dışarda'])
('künde', ['haber', 'önümde', 'boyun', 'kat', 'peşin', 'isli', 'âşık', 'bul', 'pişmanlık', 'sez'])
('koş', ['kedi', 'mangal', 'varlığın', 'bilgisizlik', 'susa', 'ileri', 'silah', 'kesiklik', 'gökdelen', 'nakşibend'])
('kızıl', ['işit', 'cadde', 'merdiven', 'fırıl', 'değeri', 'çatı', 'ürper', 'kanatlı', 'tutamaz', 'sula'])
('kıyamet', ['dağla', 'çıban', 'secde', 'olanca', 'çala', 'yavaşça', 'insanlık', 'aynı', 'kaza', 'kesş'])
('çıktı', ['konuk', 'akrep', 'als', 'kaçır', 'etten', 'nefes', 'avcı', 'sal', 'dışarda', 'neş'])
('mavi', ['neyş', 'şaşkın', 'dilsiz', 'kır', 'avcı', 'raf', 'eskiz', 'saz', 'aşkın', 'bangır'])
('tülbent', ['kapak', 'çocuk', 'gayret', 'yabancı', 'res', 'tas', 'çığlık', 'yön', 'mermer', 'lodos'])
('çek', ['don', 'sol', 'kör', 'asır', 'cadde', 'atıl', 'dal', 'otur', 'yala', 'etten'])
('avcı', ['titrek', 'büyücü', 'sırla', 'dır', 'kaza', 'sığ', 'vakt', 'yakk', 'mavi', 'kişi'])
